TransactionID,Timestamp,Amount,MerchantCategory,PaymentMethod,NewDeviceFlag,Country,AvgTxSize,TxFrequency,Fraudulent
TXN0001,2025-02-01 08:08:00,3274.21,Travel,Wallet,1,UK,724.57,9,1
TXN0002,2025-03-29 18:08:00,409.9,Electronics,Debit,1,US,114.56,14,0
TXN0003,2025-04-28 06:59:00,541.95,Electronics,Debit,1,UK,457.37,3,1
TXN0004,2025-04-15 21:13:00,103.72,Grocery,Debit,0,IN,427.52,4,0
TXN0005,2025-01-26 23:46:00,105.69,Grocery,UPI,1,UK,566.36,6,0
TXN0006,2025-04-21 01:39:00,38.16,Clothing,Wallet,1,IN,259.04,7,0
TXN0007,2025-01-12 06:18:00,231.49,Travel,Credit,1,CA,320.48,2,0
TXN0008,2025-05-27 02:21:00,159.59,Clothing,UPI,1,AU,737.35,3,0
TXN0009,2025-04-03 14:24:00,2640.59,Jewelry,Wallet,0,UK,528.3,8,1
TXN0010,2025-03-17 10:43:00,283.04,Travel,Debit,1,UK,334.93,9,0
TXN0011,2025-03-02 00:26:00,179.8,Grocery,UPI,1,UK,432.67,14,0
TXN0012,2025-03-14 08:09:00,38.09,Restaurants,Wallet,1,CA,721.27,8,0
TXN0013,2025-04-24 10:08:00,1422.55,Jewelry,Wallet,1,CA,291.17,12,1
TXN0014,2025-05-15 23:11:00,49.05,Clothing,Credit,0,AU,37.44,15,0
TXN0015,2025-02-07 16:38:00,3734.4,Travel,Debit,0,CA,21.69,9,1
TXN0016,2025-05-15 02:30:00,41.3,Restaurants,Debit,0,US,300.15,6,0
TXN0017,2025-05-09 13:03:00,111.65,Clothing,UPI,1,AU,548.97,11,0
TXN0018,2025-03-24 03:33:00,138.47,Restaurants,UPI,0,CA,172.91,11,0
TXN0019,2025-03-21 22:32:00,2003.84,Electronics,UPI,1,US,58.79,12,1
TXN0020,2025-02-15 18:23:00,179.27,Restaurants,UPI,1,CA,553.67,1,0
TXN0021,2025-02-24 05:59:00,68.15,Grocery,Credit,0,US,96.06,8,0
TXN0022,2025-02-06 14:59:00,2526.65,Travel,Wallet,0,AU,96.03,11,1
TXN0023,2025-05-14 21:12:00,12.26,Clothing,Wallet,1,UK,104.21,7,0
TXN0024,2025-05-16 16:03:00,3509.79,Travel,Wallet,1,AU,274.55,14,1
TXN0025,2025-03-19 00:11:00,17.63,Grocery,Wallet,0,IN,577.11,11,0
TXN0026,2025-05-08 09:02:00,1583.13,Travel,Credit,1,US,679.64,3,1
TXN0027,2025-02-17 08:08:00,152.5,Grocery,Wallet,1,CA,515.27,5,0
TXN0028,2025-05-03 23:06:00,170.21,Grocery,Credit,0,AU,395.7,14,0
TXN0029,2025-04-04 05:48:00,3166.65,Jewelry,Credit,1,US,394.81,9,1
TXN0030,2025-01-25 17:35:00,119.26,Grocery,Debit,1,AU,251.69,12,0
TXN0031,2025-03-16 00:36:00,1734.25,Jewelry,Credit,1,IN,101.2,4,1
TXN0032,2025-02-19 06:17:00,2438.39,Travel,Debit,1,UK,25.67,5,1
TXN0033,2025-05-02 09:41:00,401.16,Electronics,Debit,1,AU,545.14,4,0
TXN0034,2025-02-22 12:15:00,189.73,Restaurants,Debit,0,AU,629.25,14,0
